export const FLAG_CATALOG: FlagCatalogEntry[] = [
  { flag_key: 'ai_damage_detection', flag_name: 'AI Damage Detection', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Advanced', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'missing_item_alerts', flag_name: 'Missing Item Alerts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'multi_branch_enabled', flag_name: 'Multi Branch Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'multi_currency_enabled', flag_name: 'Multi Currency Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'multi_tenant_enabled', flag_name: 'Multi Tenant Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'multi_tender_payments', flag_name: 'Multi Tender Payments', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'offline_queue_enabled', flag_name: 'Offline Queue Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'order_split_enabled', flag_name: 'Order Split Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'otp_login_enabled', flag_name: 'Otp Login Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'otp_proof_of_delivery', flag_name: 'Otp Proof Of Delivery', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'packing_stage_enabled', flag_name: 'Packing Stage Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'partial_delivery_enabled', flag_name: 'Partial Delivery Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'partial_payments_enabled', flag_name: 'Partial Payments Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'partial_release_enabled', flag_name: 'Partial Release Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'pdf_receipts_enabled', flag_name: 'Pdf Receipts Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'photo_capture_on_intake', flag_name: 'Photo Capture On Intake', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'photo_pod_enabled', flag_name: 'Photo Pod Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'pickup_scheduling_enabled', flag_name: 'Pickup Scheduling Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'piece_level_barcode_tracking', flag_name: 'Piece Level Barcode Tracking', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'preparation_stage_enabled', flag_name: 'Preparation Stage Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'priority_orders_enabled', flag_name: 'Priority Orders Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'promotional_pricing_rules', flag_name: 'Promotional Pricing Rules', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'qa_mandatory_before_ready', flag_name: 'Qa Mandatory Before Ready', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'qa_photo_on_fail_required', flag_name: 'Qa Photo On Fail Required', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'qa_stage_enabled', flag_name: 'Qa Stage Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'quick_drop_enabled', flag_name: 'Quick Drop Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'quick_drop_without_items', flag_name: 'Quick Drop Without Items', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'rate_limiting_enabled', flag_name: 'Rate Limiting Enabled', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'General', governance_category: 'tenant_limit', ui_display_order: 0 },
  { flag_key: 'rbac_enabled', flag_name: 'Rbac Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'read_only_mode', flag_name: 'Read Only Mode', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'ready_by_estimation_enabled', flag_name: 'Ready By Estimation Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'receipt_branding_enabled', flag_name: 'Receipt Branding Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'referrals_enabled', flag_name: 'Referrals Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'refunds_enabled', flag_name: 'Refunds Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'reprocess_flow_enabled', flag_name: 'Reprocess Flow Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'revenue_heatmaps', flag_name: 'Revenue Heatmaps', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'review_moderation_required', flag_name: 'Review Moderation Required', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'sandbox_mode_enabled', flag_name: 'Sandbox Mode Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'scan_enforcement_per_stage', flag_name: 'Scan Enforcement Per Stage', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'session_timeout_control', flag_name: 'Session Timeout Control', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'signature_pod_enabled', flag_name: 'Signature Pod Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'signed_webhooks_only', flag_name: 'Signed Webhooks Only', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'sla_dashboards_enabled', flag_name: 'Sla Dashboards Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'slot_capacity_management', flag_name: 'Slot Capacity Management', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'sms_provider_enabled', flag_name: 'Sms Provider Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'supplier_management_enabled', flag_name: 'Supplier Management Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'supplier_portal_enabled', flag_name: 'Supplier Portal Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'sustainability_metrics_enabled', flag_name: 'Sustainability Metrics Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'thermal_printing_enabled', flag_name: 'Thermal Printing Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'track_individual_pieces', flag_name: 'Track Individual Pieces', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'user_activity_tracking', flag_name: 'User Activity Tracking', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'vat_enabled', flag_name: 'Vat Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'verified_reviews_enabled', flag_name: 'Verified Reviews Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'wallet_enabled', flag_name: 'Wallet Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'webhooks_enabled', flag_name: 'Webhooks Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'whatsapp_business_api', flag_name: 'Whatsapp Business Api', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'whatsapp_receipts_enabled', flag_name: 'Whatsapp Receipts Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'white_label_enabled', flag_name: 'White Label Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'workflow_per_service_category', flag_name: 'Workflow Per Service Category', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'workflow_role_restrictions_enabled', flag_name: 'Workflow Role Restrictions Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'General', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'hq_advanced_analytics', flag_name: 'HQ Advanced Analytics', plan_binding_type: 'independent', data_type: 'boolean', default_value: true, ui_group: 'HQ Features', governance_category: 'hq_feature', ui_display_order: 101 },
  { flag_key: 'accounting_integration', flag_name: 'Accounting Integration', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'Integration', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'api_access', flag_name: 'API Access', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Integration', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'pos_integration', flag_name: 'POS Integration', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Integration', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'third_party_integrations', flag_name: 'Third-Party Integrations', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Integration', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'webhooks', flag_name: 'Webhooks', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Integration', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'tenant_max_orders_per_month', flag_name: 'Max Orders Per Month', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 100, ui_group: 'Limits', governance_category: 'tenant_limit', ui_display_order: 30 },
  { flag_key: 'tenant_max_branches', flag_name: 'Max Branches', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 1, ui_group: 'Limits', governance_category: 'tenant_limit', ui_display_order: 31 },
  { flag_key: 'tenant_max_users', flag_name: 'Max Users', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 1, ui_group: 'Limits', governance_category: 'tenant_limit', ui_display_order: 32 },
  { flag_key: 'tenant_max_storage_mb', flag_name: 'Max Storage (MB)', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 1000, ui_group: 'Limits', governance_category: 'tenant_limit', ui_display_order: 33 },
  { flag_key: 'discount_coupons', flag_name: 'Discount Coupons', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'Loyalty', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'loyalty_programs', flag_name: 'Loyalty Programs', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Loyalty', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'points_system', flag_name: 'Points System', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Loyalty', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'referral_program', flag_name: 'Referral Program', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Loyalty', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_portal', flag_name: 'Customer Portal', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Marketplace', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'marketplace_listings', flag_name: 'Marketplace Listings', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Marketplace', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'online_booking', flag_name: 'Online Booking', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Marketplace', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'public_catalog', flag_name: 'Public Catalog', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Marketplace', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'customer_app', flag_name: 'Customer Mobile App', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Mobile Apps', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'driver_app', flag_name: 'Driver App', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Mobile Apps', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'mobile_ordering', flag_name: 'Mobile Ordering', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Mobile Apps', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'mobile_tracking', flag_name: 'Mobile Order Tracking', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Mobile Apps', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'store_app', flag_name: 'Store Staff App', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Mobile Apps', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'branch_analytics', flag_name: 'Branch Analytics', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Multi-Location', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'branch_transfers', flag_name: 'Branch Transfers', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Multi-Location', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'centralized_inventory', flag_name: 'Centralized Inventory', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Multi-Location', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'multi_branch', flag_name: 'Multi-Branch', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Multi-Location', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'tenant_multi_branch', flag_name: 'Multi-Branch Support', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Operational Features', governance_category: 'tenant_feature', ui_display_order: 10 },
  { flag_key: 'tenant_driver_app', flag_name: 'Driver App Access', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Operational Features', governance_category: 'tenant_feature', ui_display_order: 11 },
  { flag_key: 'tenant_white_label', flag_name: 'White Label Branding', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Operational Features', governance_category: 'tenant_feature', ui_display_order: 12 },
  { flag_key: 'bulk_order_import', flag_name: 'Bulk Order Import', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Order Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'order_notes', flag_name: 'Order Notes & Instructions', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Order Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'order_scheduling', flag_name: 'Order Scheduling', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Order Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'order_templates', flag_name: 'Order Templates', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Order Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'quick_drop_orders', flag_name: 'Quick Drop Orders', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Order Management', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'b2b_contracts', flag_name: 'B2B Contracts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'b2b_invoicing', flag_name: 'B2B Invoicing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'credit_limits', flag_name: 'Credit Limits', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 0, ui_group: 'Payment & Billing', governance_category: 'tenant_limit', ui_display_order: 0 },
  { flag_key: 'online_payments', flag_name: 'Online Payment Processing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'partial_payments', flag_name: 'Partial Payments', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'payment_gateway_hyperpay', flag_name: 'HyperPay Integration', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'payment_gateway_paytabs', flag_name: 'PayTabs Integration', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'payment_gateway_stripe', flag_name: 'Stripe Integration', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'payment_plans', flag_name: 'Payment Plans', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'pdf_invoices', flag_name: 'PDF Invoices', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Payment & Billing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'hq_maintenance_mode', flag_name: 'Maintenance Mode', plan_binding_type: 'independent', data_type: 'boolean', default_value: false, ui_group: 'Platform Config', governance_category: 'hq_config', ui_display_order: 100 },
  { flag_key: 'invoice_printing', flag_name: 'Invoice Printing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Printing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'label_printing', flag_name: 'Label Printing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Printing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'packing_list_printing', flag_name: 'Packing List Printing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Printing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'printing', flag_name: 'Receipt Printing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Printing', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'digital_receipts', flag_name: 'Digital Receipts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Receipts', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'in_app_receipts', flag_name: 'In-App Receipts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Receipts', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'receipt_history', flag_name: 'Receipt History', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Receipts', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'audit_logs', flag_name: 'Audit Logs', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Security', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'data_encryption', flag_name: 'Data Encryption', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Security', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'gdpr_compliance', flag_name: 'GDPR Compliance', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Security', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'two_factor_auth', flag_name: 'Two-Factor Authentication', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Security', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'service_preferences_enabled', flag_name: 'Service Preferences Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 1 },
  { flag_key: 'packing_preferences_enabled', flag_name: 'Packing Preferences Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 2 },
  { flag_key: 'per_piece_packing', flag_name: 'Per-Piece Packing', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 3 },
  { flag_key: 'per_piece_service_prefs', flag_name: 'Per-Piece Service Prefs', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 4 },
  { flag_key: 'customer_standing_prefs', flag_name: 'Customer Standing Prefs', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 5 },
  { flag_key: 'bundles_enabled', flag_name: 'Preference Bundles Enabled', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 6 },
  { flag_key: 'smart_suggestions', flag_name: 'Smart Suggestions', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 7 },
  { flag_key: 'sla_adjustment', flag_name: 'SLA Adjustment', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 8 },
  { flag_key: 'repeat_last_order', flag_name: 'Repeat Last Order', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 9 },
  { flag_key: 'processing_confirmation', flag_name: 'Processing Confirmation', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'Service Preferences', governance_category: 'tenant_feature', ui_display_order: 10 },
  { flag_key: 'max_service_prefs_per_item', flag_name: 'Max Service Prefs Per Item', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 10, ui_group: 'Service Preferences', governance_category: 'tenant_limit', ui_display_order: 11 },
  { flag_key: 'max_service_prefs_per_piece', flag_name: 'Max Service Prefs Per Piece', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 5, ui_group: 'Service Preferences', governance_category: 'tenant_limit', ui_display_order: 12 },
  { flag_key: 'max_bundles', flag_name: 'Max Bundles', plan_binding_type: 'plan_bound', data_type: 'integer', default_value: 5, ui_group: 'Service Preferences', governance_category: 'tenant_limit', ui_display_order: 13 },
  { flag_key: 'branded_emails', flag_name: 'Branded Emails', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'White Label', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'branded_receipts', flag_name: 'Branded Receipts', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'White Label', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'custom_branding', flag_name: 'Custom Branding', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'White Label', governance_category: 'tenant_feature', ui_display_order: 0 },
  { flag_key: 'custom_domain', flag_name: 'Custom Domain', plan_binding_type: 'plan_bound', data_type: 'boolean', default_value: false, ui_group: 'White Label', governance_category: 'tenant_feature', ui_display_order: 0 },
